

		THIS IS A MTA-BASED IR GRAFTING RUN

		FRAGMENTATION PARAMETERS WILL BE READ FROM FILE FragParam

--------------------------------------------------------------------------------

Job Submission Time :: Wed Sep 16 14:19:08 2020
Inputfile name      :: cyclic_gamma.xyz
Outputfile name     :: cyclic_gamma.out
Keyword             :: irgraft


-------FragParam-----
RDEXT=0
addum=1
radcut=3.1
MAXSZ=42
MINSZ=42
-----------------

FULL COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 14:19:08 2020
---------------------------------------
 ACTUAL ENERGY == -4884.47435
---------------------------------------
FULL COMPUTATION (LOWER LEVEL) END TIME :: Wed Sep 16 16:40:26 2020
MTA-IR COMPUTATION (LOWER LEVEL) START TIME :: Wed Sep 16 16:40:26 2020
	Input Geometry
--------------------------------------------------------------------------------
 COORDINATES OF ALL ATOMS ARE (ANGS)
    ATOM   CHARGE       X              Y              Z
     H      1      -0.7346700       5.6156500      -1.7880800
     H      1      -1.9037900       8.1911300      -0.6560200
     H      1      -3.6016100       6.9471000       0.4599400
     H      1      -0.9048300       4.5816500       0.4503600
     H      1      -0.6435200       5.5950800       3.1062800
     H      1       0.9817200       5.6156700       2.3912000
     H      1       0.9343200       7.2505900      -2.3045400
     H      1      -2.3836700       7.6067600      -2.8788500
     H      1      -0.7212700       3.3409100       2.5453300
**
-----------------------------------------------------------
 Inited atom info...
 Total number of atoms are :   168
 Reading input complete..

 Rings :
   1 : F : (   6),   154  153  152  151  150  149
   2 : F : (   6),   133  132  131  130  129  128
   3 : F : (   6),   112  111  110  109  108  107
   4 : F : (   6),    91   90   89   88   87   86
   5 : F : (   6),    70   69   68   67   66   65
   6 : F : (   6),    49   48   47   46   45   44
   7 : F : (   6),    28   27   26   25   24   23
   8 : F : (   6),     7    6    5    4    3    2
   9 : F : (  40),   152  151  150  149  148  131  130  129  128  127  110  109  108  107  106   89   88   87   86   85   68   67   66   65   64   47   46   45   44   43   26   25   24   23   22    5    4    3    2    1

 Preprocessing over..

 Atom goodness index :
    1:  3.8
    2:  3.7
    3:  4.5
    4:  3.6
    5:  3.7
    6:  3.7
    7:  3.1
    8:  3.3
    9:  5.7
   10:  3.7
   11:  3.4
   12:  4.2
   13:  4.2
   14:  4.3
   15:  4.5
   16:  3.1
   17:  3.7
   18:  4.4
   19:  6.0
   20:  4.6
   21:  2.9
   22:  4.3
   23:  4.5
   24:  4.0
   25:  3.7
   26:  3.7
   27:  3.6
   28:  3.5
   29:  3.3
   30:  4.8
   31:  4.8
   32:  3.2
   33:  4.9
   34:  3.8
   35:  4.1
   36:  4.2
   37:  3.6
   38:  3.7
   39:  4.3
   40:  4.8
   41:  4.9
   42:  3.4
   43:  3.8
   44:  3.7
   45:  4.5
   46:  3.6
   47:  3.7
   48:  3.7
   49:  3.1
   50:  3.3
   51:  5.7
   52:  3.7
   53:  3.2
   54:  4.2
   55:  4.2
   56:  4.3
   57:  4.5
   58:  3.1
   59:  3.7
   60:  4.4
   61:  6.0
   62:  4.6
   63:  2.9
   64:  4.3
   65:  4.5
   66:  4.0
   67:  3.7
   68:  3.7
   69:  3.6
   70:  3.5
   71:  3.3
   72:  4.8
   73:  4.8
   74:  3.2
   75:  4.9
   76:  3.8
   77:  4.1
   78:  4.2
   79:  3.6
   80:  3.7
   81:  4.3
   82:  4.8
   83:  4.9
   84:  3.4
   85:  3.8
   86:  3.7
   87:  4.5
   88:  3.6
   89:  3.7
   90:  3.7
   91:  3.1
   92:  3.3
   93:  5.7
   94:  3.7
   95:  3.4
   96:  4.2
   97:  4.2
   98:  4.3
   99:  4.5
  100:  3.1
  101:  3.7
  102:  4.4
  103:  6.0
  104:  4.6
  105:  3.4
  106:  4.3
  107:  4.5
  108:  4.0
  109:  3.7
  110:  3.7
  111:  3.6
  112:  3.5
  113:  3.3
  114:  4.8
  115:  4.8
  116:  3.5
  117:  4.9
  118:  3.8
  119:  4.1
  120:  4.2
  121:  3.6
  122:  3.7
  123:  4.3
  124:  4.8
  125:  4.9
  126:  3.4
  127:  3.8
  128:  3.7
  129:  4.5
  130:  3.6
  131:  3.7
  132:  3.7
  133:  3.1
  134:  3.3
  135:  5.7
  136:  3.7
  137:  3.2
  138:  4.2
  139:  4.2
  140:  4.3
  141:  4.5
  142:  3.1
  143:  3.7
  144:  4.4
  145:  6.0
  146:  4.6
  147:  3.4
  148:  4.3
  149:  4.5
  150:  4.0
  151:  3.7
  152:  3.7
  153:  3.6
  154:  3.5
  155:  3.3
  156:  4.8
  157:  4.8
  158:  3.6
  159:  4.9
  160:  3.8
  161:  4.1
  162:  4.2
  163:  3.6
  164:  3.7
  165:  4.3
  166:  4.8
  167:  4.9
  168:  4.1
 Atom pick index as  ATOM :: FRAGMENT
                    1  ::                    14
                    2  ::                     6
                    3  ::                    14
                    4  ::                    14
                    5  ::                     7
                    6  ::                     7
                    7  ::                     6
                    8  ::                     6
                    9  ::                    14
                   10  ::                    14
                   11  ::                     2
                   12  ::                    14
                   13  ::                    14
                   14  ::                    14
                   15  ::                     7
                   16  ::                     6
                   17  ::                     7
                   18  ::                     6
                   19  ::                    14
                   20  ::                    14
                   21  ::                     2
                   22  ::                     7
                   23  ::                     7
                   24  ::                     7
                   25  ::                    11
                   26  ::                    11
                   27  ::                     4
                   28  ::                     4
                   29  ::                     7
                   30  ::                     7
                   31  ::                    11
                   32  ::                     1
                   33  ::                     7
                   34  ::                     7
                   35  ::                    11
                   36  ::                    11
                   37  ::                     4
                   38  ::                     4
                   39  ::                     7
                   40  ::                     7
                   41  ::                    11
                   42  ::                     1
                   43  ::                    11
                   44  ::                     4
                   45  ::                    11
                   46  ::                    11
                   47  ::                    10
                   48  ::                    10
                   49  ::                     4
                   50  ::                     4
                   51  ::                    11
                   52  ::                    11
                   53  ::                     2
                   54  ::                    11
                   55  ::                    11
                   56  ::                    11
                   57  ::                    10
                   58  ::                     4
                   59  ::                    10
                   60  ::                     4
                   61  ::                    11
                   62  ::                    11
                   63  ::                     2
                   64  ::                    10
                   65  ::                    10
                   66  ::                    10
                   67  ::                    13
                   68  ::                    13
                   69  ::                     5
                   70  ::                     5
                   71  ::                    10
                   72  ::                    10
                   73  ::                    13
                   74  ::                     1
                   75  ::                    10
                   76  ::                    10
                   77  ::                    13
                   78  ::                    13
                   79  ::                     5
                   80  ::                     5
                   81  ::                    10
                   82  ::                    10
                   83  ::                    13
                   84  ::                     1
                   85  ::                    13
                   86  ::                     5
                   87  ::                    13
                   88  ::                    13
                   89  ::                     9
                   90  ::                     9
                   91  ::                     5
                   92  ::                     5
                   93  ::                    13
                   94  ::                    13
                   95  ::                     1
                   96  ::                    13
                   97  ::                    13
                   98  ::                    13
                   99  ::                     9
                  100  ::                     5
                  101  ::                     9
                  102  ::                     5
                  103  ::                    13
                  104  ::                    13
                  105  ::                     1
                  106  ::                     9
                  107  ::                     9
                  108  ::                     9
                  109  ::                    12
                  110  ::                    12
                  111  ::                     3
                  112  ::                     3
                  113  ::                     9
                  114  ::                     9
                  115  ::                    12
                  116  ::                     1
                  117  ::                     9
                  118  ::                     9
                  119  ::                    12
                  120  ::                    12
                  121  ::                     3
                  122  ::                     3
                  123  ::                     9
                  124  ::                     9
                  125  ::                    12
                  126  ::                     1
                  127  ::                    12
                  128  ::                     3
                  129  ::                    12
                  130  ::                    12
                  131  ::                     8
                  132  ::                     8
                  133  ::                     3
                  134  ::                     3
                  135  ::                    12
                  136  ::                    12
                  137  ::                     2
                  138  ::                    12
                  139  ::                    12
                  140  ::                    12
                  141  ::                     8
                  142  ::                     3
                  143  ::                     8
                  144  ::                     3
                  145  ::                    12
                  146  ::                    12
                  147  ::                     2
                  148  ::                     8
                  149  ::                     8
                  150  ::                     8
                  151  ::                    14
                  152  ::                    14
                  153  ::                     6
                  154  ::                     6
                  155  ::                     8
                  156  ::                     8
                  157  ::                    14
                  158  ::                     2
                  159  ::                     8
                  160  ::                     8
                  161  ::                    14
                  162  ::                    14
                  163  ::                     6
                  164  ::                     6
                  165  ::                     8
                  166  ::                     8
                  167  ::                    14
                  168  ::                     2
 Collation over...

 Cardinality expression setup...
 Final Cardinality expression:
    1   -1
    2    1
    3    1
    4    1
    5    1
    6   -1
    7    1
    8   -1
    9    1
   10   -1
   11    1
   12    1
   13   -1
   14   -1
   15   -1
   16   -1
   17    1
   18   -1
   19    1
   20   -1
   21    1
   22    1
   23   -1
   24   -1
   25   -1
   26   -1
   27    1
   28   -1
   29    1
   30   -1
   31   -1
   32    1
   33   -1
   34    1
   35   -1
   36   -1
   37    1
   38   -1
   39    1
   40   -1
   41   -1
   42    1
   43   -1
   44    1
   45   -1
   46   -1
   47   -1
   48   -1
   49   -1
   50   -1
   51   -1
   52   -1
   53   -1
 Cardinality expression setup complete. Number of elements:                    53
 Adding dummy atoms to overlap fragments ...
 ... Adding over
 Those marked with '*' are having charge
                    1                  150
                    2                  164
                    3                  166
                    4                  166
                    5                  166
                    6                  166
                    7                  166
                    8                  166
                    9                  166
                   10                  166
                   11                  160
                   12                  160
                   13                  160
                   14                  160
                   15                   76
                   16                   28
                   17                   28
                   18                   20
                   19                   28
                   20                   44
                   21                   26
                   22                   44
                   23                   26
                   24                   52
                   25                   26
                   26                   26
                   27                   36
                   28                   52
                   29                   44
                   30                   36
                   31                   26
                   32                   36
                   33                   26
                   34                   82
                   35                   34
                   36                   50
                   37                   44
                   38                   76
                   39                   36
                   40                   80
                   41                   72
                   42                   80
                   43                   56
                   44                  134
                   45                   80
                   46                   56
                   47                   80
                   48                   72
                   49                  134
                   50                   80
                   51                   72
                   52                   80
                   53                   56
                   54                  134
                   55                   80
                   56                   72
                   57                   80
                   58                   56
                   59                  134
                   60                   72
                   61                   82
                   62                   82
                   63                   72
                   64                   72
                   65                   82
                   66                   82
                   67                   72
 Sorting fragments on size...
 Setting up addtional parameters...
 Writing i/p files ...
 Writing i/p files over...

 FINAL FRAGMENTS:
    1   51
    2   51
    3   43
    4   43
    5   43
    6   43
    7   43
    8   43
    9   43
   10   43
   11   42
   12   42
   13   42
   14   42
    
 Summary of Overlaps:
   15   24
   16    9
   17    9
   18    6
   19    9
   20   15
   21    9
   22   15
   23    9
   24   18
   25    9
   26    9
   27   12
   28   18
   29   15
   30   12
   31    9
   32   12
   33    9
   34   24
   35   12
   36   14
   37   15
   38   23
   39   12
   40   22
   41   21
   42   22
   43   17
   44   37
   45   22
   46   17
   47   22
   48   21
   49   37
   50   22
   51   21
   52   22
   53   17
   54   37
   55   22
   56   21
   57   22
   58   17
   59   37
   60   19
   61   24
   62   24
   63   19
   64   19
   65   24
   66   24
   67   19
    
Number of main fragments     :  14
Number of overlap fragments     :  53
Average size of fragments    : 43.86
Minimum Goodness             :  2.87 @    21
Minimum non pendant Goodness :  3.11 @    91
Scaling Factor               :  3.24

 The molecular formula is : 
O  :   40, C  :   48, H  :   80, 
 Bond stats:
O -O  :    0
O -C  :   56
O -H  :   40
C -C  :   80
C -H  :   56
H -H  :    0
frag   1:>  H  :   23, C  :   10, O  :    7, 
     Bond stats:
    H -H  :    0
    H -C  :   16
    H -O  :   13
    C -C  :    8
    C -O  :    6
    O -O  :    0

frag   2:>  C  :   10, O  :    9, H  :   21, 
     Bond stats:
    C -C  :   10
    C -O  :    8
    C -H  :   14
    O -O  :    0
    O -H  :   13
    H -H  :    0

frag   3:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   4:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   5:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   6:>  O  :    9, C  :   12, H  :   18, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    5
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   7:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   8:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag   9:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag  10:>  O  :    9, C  :   12, H  :   19, 
     Bond stats:
    O -O  :    0
    O -C  :   12
    O -H  :    7
    C -C  :   20
    C -H  :   14
    H -H  :    0

frag  11:>  C  :   11, O  :    9, H  :   17, 
     Bond stats:
    C -C  :   18
    C -O  :   11
    C -H  :   12
    O -O  :    0
    O -H  :    7
    H -H  :    0

frag  12:>  C  :   11, O  :    9, H  :   17, 
     Bond stats:
    C -C  :   18
    C -O  :   11
    C -H  :   12
    O -O  :    0
    O -H  :    7
    H -H  :    0

frag  13:>  C  :   11, O  :    9, H  :   17, 
     Bond stats:
    C -C  :   18
    C -O  :   11
    C -H  :   12
    O -O  :    0
    O -H  :    7
    H -H  :    0

frag  14:>  O  :    9, C  :   11, H  :   17, 
     Bond stats:
    O -O  :    0
    O -C  :   11
    O -H  :    7
    C -C  :   18
    C -H  :   12
    H -H  :    0

frag  15:>  O  :    6, H  :   10, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :   10
    O -C  :    2
    H -H  :    0
    H -C  :    4
    C -C  :    0

frag  16:>  O  :    2, H  :    4, C  :    1, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    2
    C -C  :    0

frag  17:>  O  :    2, H  :    4, C  :    1, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    2
    C -C  :    0

frag  18:>  O  :    2, H  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  19:>  C  :    1, O  :    2, H  :    4, 
     Bond stats:
    C -C  :    0
    C -O  :    1
    C -H  :    2
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  20:>  C  :    3, O  :    2, H  :    7, 
     Bond stats:
    C -C  :    2
    C -O  :    2
    C -H  :    5
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  21:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  22:>  C  :    3, O  :    2, H  :    7, 
     Bond stats:
    C -C  :    2
    C -O  :    2
    C -H  :    5
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  23:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  24:>  C  :    4, O  :    2, H  :    8, 
     Bond stats:
    C -C  :    4
    C -O  :    2
    C -H  :    6
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  25:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  26:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  27:>  O  :    2, H  :    5, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    3
    C -C  :    2

frag  28:>  C  :    4, O  :    2, H  :    8, 
     Bond stats:
    C -C  :    4
    C -O  :    2
    C -H  :    6
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  29:>  C  :    3, O  :    2, H  :    7, 
     Bond stats:
    C -C  :    2
    C -O  :    2
    C -H  :    5
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  30:>  O  :    2, H  :    5, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    3
    C -C  :    2

frag  31:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  32:>  O  :    2, H  :    5, C  :    2, 
     Bond stats:
    O -O  :    0
    O -H  :    3
    O -C  :    1
    H -H  :    0
    H -C  :    3
    C -C  :    2

frag  33:>  C  :    2, O  :    1, H  :    4, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  34:>  O  :    4, C  :    6, H  :   10, 
     Bond stats:
    O -O  :    0
    O -C  :    6
    O -H  :    3
    C -C  :    6
    C -H  :    8
    H -H  :    0

frag  35:>  C  :    3, O  :    1, H  :    5, 
     Bond stats:
    C -C  :    4
    C -O  :    1
    C -H  :    4
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  36:>  O  :    3, C  :    3, H  :    5, 
     Bond stats:
    O -O  :    0
    O -C  :    4
    O -H  :    1
    C -C  :    2
    C -H  :    4
    H -H  :    0

frag  37:>  C  :    3, O  :    2, H  :    6, 
     Bond stats:
    C -C  :    4
    C -O  :    1
    C -H  :    4
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  38:>  O  :    4, C  :    5, H  :    9, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    3
    C -C  :    4
    C -H  :    7
    H -H  :    0

frag  39:>  C  :    2, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    2
    C -O  :    1
    C -H  :    3
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  40:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  41:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  42:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  43:>  C  :    5, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    8
    C -O  :    3
    C -H  :    5
    O -O  :    0
    O -H  :    0
    H -H  :    0

frag  44:>  C  :   11, O  :    6, H  :   14, 
     Bond stats:
    C -C  :   18
    C -O  :    9
    C -H  :   12
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  45:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  46:>  C  :    5, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    8
    C -O  :    3
    C -H  :    5
    O -O  :    0
    O -H  :    0
    H -H  :    0

frag  47:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  48:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  49:>  C  :   11, O  :    6, H  :   14, 
     Bond stats:
    C -C  :   18
    C -O  :    9
    C -H  :   12
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  50:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  51:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  52:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  53:>  C  :    5, O  :    2, H  :    5, 
     Bond stats:
    C -C  :    8
    C -O  :    3
    C -H  :    5
    O -O  :    0
    O -H  :    0
    H -H  :    0

frag  54:>  C  :   11, O  :    6, H  :   14, 
     Bond stats:
    C -C  :   18
    C -O  :    9
    C -H  :   12
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  55:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    5
    C -H  :    7
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  56:>  C  :    6, O  :    3, H  :    8, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    1
    H -H  :    0

frag  57:>  O  :    4, C  :    6, H  :    8, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    1
    C -C  :   10
    C -H  :    7
    H -H  :    0

frag  58:>  O  :    2, C  :    5, H  :    5, 
     Bond stats:
    O -O  :    0
    O -C  :    3
    O -H  :    0
    C -C  :    8
    C -H  :    5
    H -H  :    0

frag  59:>  O  :    6, C  :   11, H  :   14, 
     Bond stats:
    O -O  :    0
    O -C  :    9
    O -H  :    2
    C -C  :   18
    C -H  :   12
    H -H  :    0

frag  60:>  C  :    5, O  :    4, H  :    7, 
     Bond stats:
    C -C  :    8
    C -O  :    5
    C -H  :    5
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  61:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  62:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  63:>  O  :    4, C  :    5, H  :    7, 
     Bond stats:
    O -O  :    0
    O -C  :    5
    O -H  :    2
    C -C  :    8
    C -H  :    5
    H -H  :    0

frag  64:>  C  :    5, O  :    4, H  :    7, 
     Bond stats:
    C -C  :    8
    C -O  :    5
    C -H  :    5
    O -O  :    0
    O -H  :    2
    H -H  :    0

frag  65:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  66:>  C  :    6, O  :    4, H  :    9, 
     Bond stats:
    C -C  :   10
    C -O  :    4
    C -H  :    7
    O -O  :    0
    O -H  :    3
    H -H  :    0

frag  67:>  C  :    5, O  :    4, H  :    7, 
     Bond stats:
    C -C  :    8
    C -O  :    5
    C -H  :    5
    O -O  :    0
    O -H  :    2
    H -H  :    0

 The molecular formula based on cardinality is : 
O  :   40, C  :   48, H  :   80, 

 Cardinality of the molecular formula is maintained!

 Bond stats based on cardinality is:
O -O  :    0
O -C  :   56
O -H  :   40
C -C  :   80
C -H  :   56
H -H  :    0

 Cardinality of the molecular bond stats is maintained!


STARTING DISTRIBUTED MODE CODE....DISTRIBUTED MODE OF CODE STOPPED....
Fragment energies are:
0	-928.02052240	0.00000000	-928.0205224
1	-1077.27310321	0.00000001	-1077.2731032
2	-1147.48472302	0.00000002	-1147.4847230
3	-1147.48472383	0.00000003	-1147.4847238
4	-1147.48472354	0.00000004	-1147.4847235
5	-1147.48472455	0.00000005	-1147.4847245
6	-1147.49591196	0.00000006	-1147.4959119
7	-1147.49591417	0.00000007	-1147.4959141
8	-1147.49591418	0.00000008	-1147.4959141
9	-1147.49591499	0.00000009	-1147.4959149
10	-1109.387671310	0.000000010	-1109.3876713
11	-1109.387673811	0.000000011	-1109.3876738
12	-1109.387674212	0.000000012	-1109.3876742
13	-1109.387673613	0.000000013	-1109.3876736
14	-537.163436014	0.000000014	-537.1634360
15	-192.146987715	0.000000015	-192.1469877
16	-192.146987616	0.000000016	-192.1469876
17	-152.849726117	0.000000017	-152.8497261
18	-192.146452318	0.000000018	-192.1464523
19	-270.749615119	0.000000019	-270.7496151
20	-155.024361120	0.000000020	-155.0243611
21	-270.749614221	0.000000021	-270.7496142
22	-155.024360122	0.000000022	-155.0243601
23	-310.056432323	0.000000023	-310.0564323
24	-155.024373424	0.000000024	-155.0243734
25	-155.024360725	0.000000025	-155.0243607
26	-231.453878826	0.000000026	-231.4538788
27	-310.056475427	0.000000027	-310.0564754
28	-270.750375228	0.000000028	-270.7503752
29	-231.453869129	0.000000029	-231.4538691
30	-155.024374530	0.000000030	-155.0243745
31	-231.453867931	0.000000031	-231.4538679
32	-155.024373532	0.000000032	-155.0243735
33	-537.902608633	0.000000033	-537.9026086
34	-194.331737634	0.000000034	-194.3317376
35	-344.763530635	0.000000035	-344.7635306
36	-270.760119536	0.000000036	-270.7601195
37	-499.795358237	0.000000037	-499.7953582
38	-231.452831238	0.000000038	-231.4528312
39	-536.724390339	0.000000039	-536.7243903
40	-461.506210340	0.000000040	-461.5062103
41	-536.722323441	0.000000041	-536.7223234
42	-346.970719942	0.000000042	-346.9707199
43	-882.507721543	0.000000043	-882.5077215
44	-536.722323844	0.000000044	-536.7223238
45	-346.970719445	0.000000045	-346.9707194
46	-536.724391746	0.000000046	-536.7243917
47	-461.506210147	0.000000047	-461.5062101
48	-882.507719748	0.000000048	-882.5077197
49	-536.724391549	0.000000049	-536.7243915
50	-461.506210950	0.000000050	-461.5062109
51	-536.722323451	0.000000051	-536.7223234
52	-346.970720352	0.000000052	-346.9707203
53	-882.507721853	0.000000053	-882.5077218
54	-536.724390054	0.000000054	-536.7243900
55	-461.506208255	0.000000055	-461.5062082
56	-536.722324756	0.000000056	-536.7223247
57	-346.970722657	0.000000057	-346.9707226
58	-882.507722758	0.000000058	-882.5077227
59	-497.416939459	0.000000059	-497.4169394
60	-537.931648160	0.000000060	-537.9316481
61	-537.931650061	0.000000061	-537.9316500
62	-497.416941962	0.000000062	-497.4169419
63	-497.416941063	0.000000063	-497.4169410
64	-537.931650964	0.000000064	-537.9316509
65	-537.931650065	0.000000065	-537.9316500
66	-497.416941166	0.000000066	-497.4169411

---------------------------------------
  HF ENERGY     = -4886.195627
  E2 ENERGY     = 0.0
  CG-MTA ENERGY = -4886.195627
---------------------------------------

--------------------------------------------------------------------------------
                       CG-MTA GRADIENTS (HARTREE/BOHR)
--------------------------------------------------------------------------------
     O      8      -0.0014714      -0.0014030       0.0002881
     C      6       0.0015308       0.0012930      -0.0009057
     C      6       0.0002544       0.0000390       0.0004817
     C      6       0.0001843       0.0002097       0.0002729
     C      6       0.0002892       0.0004589       0.0009653
     O      8      -0.0000433       0.0003240      -0.0006642
     C      6      -0.0002378      -0.0006837       0.0007262
     C      6      -0.0009996       0.0005233      -0.0004389
     O      8      -0.0005981      -0.0002667      -0.0006856
     O      8      -0.0001427      -0.0004015      -0.0003874
     O      8       0.0006309      -0.0009857       0.0003274
     H      1      -0.0001355      -0.0001832       0.0001119
     H      1      -0.0000040       0.0000285      -0.0000234
     H      1       0.0000077      -0.0001129      -0.0000430
     H      1       0.0000086      -0.0000348       0.0000462
     H      1       0.0002518      -0.0000389      -0.0001218
     H      1      -0.0000435       0.0000065       0.0001013
     H      1       0.0001888      -0.0000845      -0.0001290
     H      1       0.0004744       0.0003574       0.0001920
     H      1       0.0000633       0.0001286       0.0000107
     H      1       0.0001431       0.0008025      -0.0000392
     O      8       0.0004284       0.0005093      -0.0006928
     C      6      -0.0003036      -0.0014063       0.0003916
     C      6       0.0001893       0.0002936       0.0002386
     C      6       0.0001512       0.0004502       0.0007769
     C      6       0.0007066      -0.0003170       0.0000493
